

IMPORTANT WARNING: Sequences WIV1_KF367457 and WIV16_KT444582 are exactly identical


IMPORTANT WARNING: Sequences HKU3-13_GQ153548 and HKU3-1_DQ022305 are exactly identical

IMPORTANT WARNING
Found 2 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file ../RBDs_aligned.fasta.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 126 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 6.46%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 126
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using fixed base frequencies




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBDs_aligned.fasta -n RBD_tree.txt -m PROTGAMMALG -f a -p 10 -N autoMRE -x 10 -T 8 



Time for BS model parameter optimization 0.123038
Bootstrap[0]: Time 1.252337 seconds, bootstrap likelihood -2266.107031, best rearrangement setting 5
Bootstrap[1]: Time 1.063565 seconds, bootstrap likelihood -2301.906812, best rearrangement setting 14
Bootstrap[2]: Time 1.084959 seconds, bootstrap likelihood -2188.971725, best rearrangement setting 14
Bootstrap[3]: Time 0.979935 seconds, bootstrap likelihood -2298.763215, best rearrangement setting 9
Bootstrap[4]: Time 0.965199 seconds, bootstrap likelihood -2045.261068, best rearrangement setting 12
Bootstrap[5]: Time 1.069051 seconds, bootstrap likelihood -2484.837396, best rearrangement setting 10
Bootstrap[6]: Time 1.039072 seconds, bootstrap likelihood -2250.778984, best rearrangement setting 8
Bootstrap[7]: Time 1.059859 seconds, bootstrap likelihood -2414.829809, best rearrangement setting 6
Bootstrap[8]: Time 0.976685 seconds, bootstrap likelihood -2113.928220, best rearrangement setting 5
Bootstrap[9]: Time 0.989483 seconds, bootstrap likelihood -2502.092653, best rearrangement setting 11
Bootstrap[10]: Time 0.945639 seconds, bootstrap likelihood -2336.253547, best rearrangement setting 10
Bootstrap[11]: Time 0.945045 seconds, bootstrap likelihood -2186.408248, best rearrangement setting 14
Bootstrap[12]: Time 1.022231 seconds, bootstrap likelihood -2174.631832, best rearrangement setting 13
Bootstrap[13]: Time 1.016104 seconds, bootstrap likelihood -2513.130231, best rearrangement setting 10
Bootstrap[14]: Time 0.840708 seconds, bootstrap likelihood -2480.703061, best rearrangement setting 8
Bootstrap[15]: Time 1.113596 seconds, bootstrap likelihood -2778.693271, best rearrangement setting 12
Bootstrap[16]: Time 0.944058 seconds, bootstrap likelihood -2421.019984, best rearrangement setting 10
Bootstrap[17]: Time 0.980560 seconds, bootstrap likelihood -2272.956608, best rearrangement setting 6
